cluster_id,Functional_Gene_Descriptions,Biological_Process,Molecular_Function,Cellular_Component,Comments
scaffold1_win3-4,Protein kinase-like domain-containing protein; Ankyrin repeat-containing domain protein; Endonuclease/exonuclease/phosphatase; Tubulin-tyrosine ligase family-domain containing protein; Galactose mutarotase-like domain-containing protein,,Immune response,,
scaffold6_win7-10,Protein kinase-like domain-containing protein; Putative extracellular nuclease; Luminal binding protein,,,,
scaffold9_win2-3,Protein notum homologue; imm upregulated 3; transmembrane receptor kinase; ,,,,
scaffold9_win5,Imm upregulated 3,,,,"In Saccharina japonica (kelp), ""imm upregulated 3"" genes are highly expressed in juvenile and basal blades, indicating they may play a role in meristematic growth and kelp maturity."
scaffold10_win4,Putative extracellular nuclease,,,,
scaffold12_win2,,,,,
scaffold12_win4,NADP-dependent oxidoreductase domain-containing protein,,,,
scaffold14_win4,DnaJ domain-containing protein; MoaB/Mog domain-containing protein; Polymorphic outer membrane protein; rRNA biogenesis protein rrp5,,,,
scaffold14_win6,Polymorphic outer membrane protein,,,,
scaffold15_win2-5,"Rubredoxin; HAD-like domain-containing protein; endo-1,3-beta-glucanase C-terminal fragment, family GH16; Nucleoside phosphatase GDA1/CD39; RNA polymerase Rpb3/Rpb11 dimerisation domain-domain containing protein; Glutathione S-transferase C-terminal-like protein; Nucleoside phosphorylase domain-containing protein; Mitochondrial carrier domain-containing protein; Integral membrane protein DUF106-domain containing protein; Armadillo-type fold; C-4 sterol methyl oxidase; Pyruvate/Phosphoenolpyruvate kinase-like domain-containing protein; Major facilitator superfamily domain-containing protein; BolA protein; ",,Hydrolase activity,,
scaffold16_win2-6,SURF1 SHY1 homolog cytochrome c oxidase assembly protein; NOP53 60S ribosomal biogenesis-domain containing protein; Glutaredoxin; P-loop containing nucleoside triphosphate hydrolase protein; Armadillo-type fold,,,,
scaffold20_win2-5,,,,,
scaffold22_win2-4,Putative extracellular nuclease; Imm upregulated 3,,,,
scaffold26_win3-5,Major facilitator superfamily domain-containing protein; Imm upregulated 3; Protein kinase-like domain-containing protein; Ankyrin repeat-containing domain protein; Ribonuclease T2-like protein,,,,
scaffold29_win3,O-methyltransferase; Uncharacterized conserved protein DUF2358-domain containing protein; S-adenosyl-L-methionine-dependent methyltransferase; Pectin lyase fold virulence factor; Glycosyltransferase family GT47,,,,
scaffold32_win1,EF-1 guanine nucleotide exchange domain-domain containing protein; Cytochrome oxidase subunit 3; Ribosomal protein L34; Ubiquitin-conjugating enzyme E2-binding protein 1,,,,
scaffold32_win3,,,,,
scaffold40_win2-3,Serine-threonine protein kinase; Imm upregulated 3: Protein kinase-like domain-containing protein; Diacylglycerol acyltransferase-domain containing protein; EsV-1-7; CobW/HypB/UreG nucleotide-binding domain-containing protein,Regulation of developmental process,,,
scaffold42_win2-7,Mitochondrial carrier domain-containing protein; Polymorphic outer membrane protein G/I family protein; EsV-1-12; Exostosin family-domain containing protein; Putative extracellular nuclease; Tetratricopeptide repeat protein-like protein 37,,,,
scaffold48_win2-4,,,,,
scaffold51_win1,Putative extracellular nuclease,,,,
scaffold52_win4,Ankyrin repeat-containing domain protein; TFIIH subunit TTDA/Tfb5; Adenylylsulfate kinase; IMP dehydrogenase/GMP reductase; ,,,,
scaffold55_win1,EsV-1-7,,,,
scaffold58_win1,P-loop containing nucleoside triphosphate hydrolase protein; Regulator of chromosome condensation 1/beta-lactamase-inhibitor protein II; Thioredoxin-like fold; Metallo-dependent phosphatase-like protein; Leucine rich repeat protein; PGAP1-like protein-domain containing protein; Intraflagellar transport protein 43-domain containing protein; ATP-dependent Clp protease adaptor protein ClpS; DEAD box helicase; D123-domain containing protein; CDC50/LEM3 family; Ankyrin repeat-containing domain protein,,,,
scaffold58_win3,,,,,
scaffold60_win3,P-loop containing nucleoside triphosphate hydrolase protein,,,,
scaffold61_win1-4,"Ankyrin repeat-containing domain protein; Tetrahydrofolate dehydrogenase/cyclohydrolase, NAD(P)-binding domain-domain containing protein; Signal peptide peptidase; Fatty acid desaturase; WSC domain-domain containing protein; WD40-repeat-containing domain protein; DEAD box helicase",,,,
scaffold62_win2-3,PIN domain-like protein,,,,
scaffold63_win1,Ribonucleoside-diphosphate reductase large chain 1; S-Adenosylmethionine decarboxylase,,,,
scaffold64_win1,Ankyrin repeat-containing domain protein; P-loop containing nucleoside triphosphate hydrolase protein; Protein kinase-like domain-containing protein; 60S ribosomal protein L10A; mitogen-activated protein kinase,,,,
scaffold65_win1-4,Trappin (TRansglutaminase substrate and wAP domain containing ProteIN),,,,
scaffold67_win3-5,,,,,
scaffold69_win3-4,Putative extracellular nuclease,,,,
scaffold71_win3,Ankyrin repeat-containing domain protein; P-loop containing nucleoside triphosphate hydrolase protein; Small nuclear ribonucleo protein-associated protein D1,,,,
scaffold85_win2,"P-loop containing nucleoside triphosphate hydrolase protein; functions IN: lactoylglutathione lyase activity, metal ion binding protein; Galactose mutarotase-like domain-containing protein",,,,
scaffold86_win2-4,Polymorphic outer membrane protein; ,,,,
scaffold90_win2,SNARE associated Golgi protein-domain containing protein; Leucine rich repeat protein; DNA glycosylase; Integral membrane protein TerC family-domain containing protein; Poly-hydrolase precursor; WD repeat membrane protein,,,,
scaffold93_win3-4,Ubiquitin elongating factor core-domain containing protein; LrgB-like family-domain containing protein,,,,
scaffold94_win1,Major facilitator superfamily domain-containing protein,,,,
scaffold96_win2-4,Caspase domain-domain containing protein; Metacapase; GMP synthase,,,,
scaffold98_1-4,EsV-1-7; Exostosin-like protein,,,,
scaffold100_win1,EAP30/Vps36 family-domain containing protein; YEATS family-domain containing protein,,,,
scaffold101_3,Peptidase-like,,,,
scaffold105_win1-2,Imm upregulated 3; ,,,,
scaffold110_win2,,,,,
scaffold113_win2,C3HC zinc finger-like-domain containing protein; Putative extracellular nuclease,,,,
scaffold120_win2,Protein kinase-like domain-containing protein,,,,
