cluster_id,scaffold,start_bp,end_bp,range,n_snps,pca_img,rda_env_img,rda_pheno_img,heatmap_img,network_img
scaffold1_win3-4,scaffold_1,10380933,11312278,931345,1241,assets/pca/scaffold1_win3-4_PCA.png,assets/rda_env/scaffold1_win3-4_RDA.png,assets/rda_pheno/scaffold1_win3-4_RDA.png,assets/ld_heatmaps/scaffold_1_ldheat.jpg,assets/ld_networks/scaffold1_win3-4_network.png
scaffold6_win7-10,scaffold_6,6228712,7476530,1247818,2530,assets/pca/scaffold6_win7-10_PCA.png,assets/rda_env/scaffold6_win7-10_RDA.png,assets/rda_pheno/scaffold6_win7-10_RDA.png,assets/ld_heatmaps/scaffold_6_ldheat.jpg,assets/ld_networks/scaffold6_win7-10_network.png
scaffold9_win2-3,scaffold_9,2145710,3592750,1447040,1195,assets/pca/scaffold9_win2-3_PCA.png,assets/rda_env/scaffold9_win2-3_RDA.png,assets/rda_pheno/scaffold9_win2-3_RDA.png,assets/ld_heatmaps/scaffold9_win2-3_ldheat.jpg,assets/ld_networks/scaffold9_win2-3_network.png
scaffold9_win5,scaffold_9,5192063,5829774,637711,682,assets/pca/scaffold9_win5_PCA.png,assets/rda_env/scaffold9_win5_RDA.png,assets/rda_pheno/scaffold9_win5_RDA.png,assets/ld_heatmaps/scaffold9_win5_ldheat.jpg,assets/ld_networks/scaffold9_win5_network.png
scaffold10_win4,scaffold_10,6100064,6396960,296896,844,assets/pca/scaffold10_win4_PCA.png,assets/rda_env/scaffold10_win4_RDA.png,assets/rda_pheno/scaffold10_win4_RDA.png,assets/ld_heatmaps/scaffold_10_ldheat.jpg,assets/ld_networks/scaffold10_win4_network.png
scaffold12_win2,scaffold_12,1169755,1255568,85813,116,assets/pca/scaffold12_win2_PCA.png,assets/rda_env/scaffold12_win2_RDA.png,assets/rda_pheno/scaffold12_win2_RDA.png,assets/ld_heatmaps/scaffold12_win2_ldheat.jpg,assets/ld_networks/scaffold12_win2_network.png
scaffold12_win4,scaffold_12,5155154,6028703,873549,717,assets/pca/scaffold12_win4_PCA.png,assets/rda_env/scaffold12_win4_RDA.png,assets/rda_pheno/scaffold12_win4_RDA.png,assets/ld_heatmaps/scaffold12_win4_ldheat.jpg,assets/ld_networks/scaffold12_win4_network.png
scaffold14_win4,scaffold_14,3679743,4079459,399716,517,assets/pca/scaffold14_win4_PCA.png,assets/rda_env/scaffold14_win4_RDA.png,assets/rda_pheno/scaffold14_win4_RDA.png,assets/ld_heatmaps/scaffold14_win4_ldheat.jpg,assets/ld_networks/scaffold14_win4_network.png
scaffold14_win6,scaffold_14,4743923,5177501,433578,851,assets/pca/scaffold14_win6_PCA.png,assets/rda_env/scaffold14_win6_RDA.png,assets/rda_pheno/scaffold14_win6_RDA.png,assets/ld_heatmaps/scaffold14_win6_ldheat.jpg,assets/ld_networks/scaffold14_win6_network.png
scaffold15_win2-5,scaffold_15,903756,3502225,2598469,2426,assets/pca/scaffold15_win2-5_PCA.png,assets/rda_env/scaffold15_win2-5_RDA.png,assets/rda_pheno/scaffold15_win2-5_RDA.png,assets/ld_heatmaps/scaffold_15_ldheat.jpg,assets/ld_networks/scaffold15_win2-5_network.png
scaffold16_win2-6,scaffold_16,1034579,3114824,2080245,3389,assets/pca/scaffold16_win2-6_PCA.png,assets/rda_env/scaffold16_win2-6_RDA.png,assets/rda_pheno/scaffold16_win2-6_RDA.png,assets/ld_heatmaps/scaffold_16_ldheat.jpg,assets/ld_networks/scaffold16_win2-6_network.png
scaffold20_win2-5,scaffold_20,915010,1446177,531167,2807,assets/pca/scaffold20_win2-5_PCA.png,assets/rda_env/scaffold20_win2-5_RDA.png,assets/rda_pheno/scaffold20_win2-5_RDA.png,assets/ld_heatmaps/scaffold_20_ldheat.jpg,assets/ld_networks/scaffold20_win2-5_network.png
scaffold22_win2-4,scaffold_22,2113277,3372628,1259351,2125,assets/pca/scaffold22_win2-4_PCA.png,assets/rda_env/scaffold22_win2-4_RDA.png,assets/rda_pheno/scaffold22_win2-4_RDA.png,assets/ld_heatmaps/scaffold_22_ldheat.jpg,assets/ld_networks/scaffold22_win2-4_network.png
